alphabet:1,2,3,4,5 
states:q0,q1,q2,q3,q4,q5,qback1,qback2,qback3,qback4,qback5,qcheck
transitions:
q0 | 1 | _ | > | q1
q0 | 2 | _ | > | q2
q0 | 3 | _ | > | q3
q0 | 4 | _ | > | q4
q0 | 5 | _ | > | q5
q0 | _ | _ | _ | accept
q1 | 1 | _ | > | q1
q1 | 2 | _ | > | q1
q1 | 3 | _ | > | q1
q1 | 4 | _ | > | q1
q1 | 5 | _ | > | q1
q1 | _ | _ | < | qback1
q2 | 1 | _ | > | q2
q2 | 2 | _ | > | q2
q2 | 3 | _ | > | q2
q2 | 4 | _ | > | q2
q2 | 5 | _ | > | q2
q2 | _ | _ | < | qback2
q3 | 1 | _ | > | q3
q3 | 2 | _ | > | q3
q3 | 3 | _ | > | q3
q3 | 4 | _ | > | q3
q3 | 5 | _ | > | q3
q3 | _ | _ | < | qback3
q4 | 1 | _ | > | q4
q4 | 2 | _ | > | q4
q4 | 3 | _ | > | q4
q4 | 4 | _ | > | q4
q4 | 5 | _ | > | q4
q4 | _ | _ | < | qback4
q5 | 1 | _ | > | q5
q5 | 2 | _ | > | q5
q5 | 3 | _ | > | q5
q5 | 4 | _ | > | q5
q5 | 5 | _ | > | q5
q5 | _ | _ | < | qback5
qback1 | 1 | _ | < | qcheck
qback1 | 2 | _ | < | reject
qback1 | 3 | _ | < | reject
qback1 | 4 | _ | < | reject
qback1 | 5 | _ | < | reject
qback1 | _ | _ | < | reject
qback2 | 2 | _ | < | qcheck
qback2 | 1 | _ | < | reject
qback2 | 3 | _ | < | reject
qback2 | 4 | _ | < | reject
qback2 | 5 | _ | < | reject
qback2 | _ | _ | < | reject
qback3 | 3 | _ | < | qcheck
qback3 | 1 | _ | < | reject
qback3 | 2 | _ | < | reject
qback3 | 4 | _ | < | reject
qback3 | 5 | _ | < | reject
qback3 | _ | _ | < | reject
qback4 | 4 | _ | < | qcheck
qback4 | 1 | _ | < | reject
qback4 | 2 | _ | < | reject
qback4 | 3 | _ | < | reject
qback4 | 5 | _ | < | reject
qback4 | _ | _ | < | reject
qback5 | 5 | _ | < | qcheck
qback5 | 1 | _ | < | reject
qback5 | 2 | _ | < | reject
qback5 | 3 | _ | < | reject
qback5 | 4 | _ | < | reject
qback5 | _ | _ | < | reject
qcheck | 1 | _ | < | qcheck
qcheck | 2 | _ | < | qcheck
qcheck | 3 | _ | < | qcheck
qcheck | 4 | _ | < | qcheck
qcheck | 5 | _ | < | qcheck
qcheck | _ | _ | > | q0
